*Emission Probabilities*
役所 NN 3.089375637183725e-05
戦乱 NN 3.089375637183725e-05
はぐれ VV 6.610259122157589e-05
兵士 NN 0.0003398313200902098
国営 NN 3.089375637183725e-05
新華社通信 NNP 0.0001279754287176862
報じ VV 0.0006610259122157589
海防 NN 3.089375637183725e-05
五百 CD 0.0002581311306143521
ミッドウェー NNP 0.0001279754287176862
海戦 NN 6.17875127436745e-05
戦艦 NN 6.17875127436745e-05
属し VV 0.00033051295610787943
鳳翔 NNP 0.0001279754287176862
索敵 NN 6.17875127436745e-05
九六 CD 0.0002581311306143521
攻 NNP 0.0002559508574353724
自沈 NN 3.089375637183725e-05
処分 VV 6.610259122157589e-05
飛龍 NN 3.089375637183725e-05
大破 VV 0.00013220518244315177
漂流 VV 6.610259122157589e-05
飛行甲板 NN 6.17875127436745e-05
写真撮影 VV 6.610259122157589e-05
ワールドヒーローズ NNP 0.0001279754287176862
真の JR 0.004730368968779565
征服 NN 6.17875127436745e-05
企む VV 6.610259122157589e-05
ダムド NNP 0.0001279754287176862
好成績 NN 6.17875127436745e-05
武闘家 NN 3.089375637183725e-05
スカウト VV 6.610259122157589e-05
主催 VV 0.0003966155473294553
...... SYM 0.00011259993244004054
立ち寄っ VV 0.00019830777366472766
いかが JN 0.0014851485148514852
要請 NN 6.17875127436745e-05
保護 VV 0.00026441036488630354
背中 NN 0.0001853625382310235
すね NN 3.089375637183725e-05
薄い JJ 0.002785515320334262
あざ NN 3.089375637183725e-05
堺 NNP 0.0002559508574353724
疑い NN 0.000123575025487349
地球 NN 0.0003398313200902098
285 CD 0.0002581311306143521
光年 XSC 0.0003259452411994785
等級 XSC 0.0003259452411994785
サラリーマン NN 6.17875127436745e-05
岐阜 NNP 0.0003839262861530586
良い AJ 0.06779661016949153
テレビアニメ NN 0.000123575025487349
聖 XP 0.004028197381671702
闘士 NN 3.089375637183725e-05
矢 NN 6.17875127436745e-05
商業的 JN 0.0009900990099009901
成功 NN 0.00015446878185918625
繋がっ VV 6.610259122157589e-05
喉 NN 3.089375637183725e-05
風邪引 NN 3.089375637183725e-05
パーティー NN 0.00015446878185918625
全然 RB 0.0018359853121175031
狭苦しく JJ 0.0006963788300835655
10.60 CD 0.0002581311306143521
未婚 NN 6.17875127436745e-05
世帯主 NN 9.268126911551175e-05
33.80 CD 0.0002581311306143521
同居 VV 0.00019830777366472766
オープニング NN 0.00015446878185918625
アニメーション NN 0.00015446878185918625
キャラクターデザイン NN 3.089375637183725e-05
兼森 NNP 0.0001279754287176862
義則 NNP 0.0002559508574353724
作画 NN 6.17875127436745e-05
原画 NN 6.17875127436745e-05
マッドハウス NNP 0.0001279754287176862
初旬 NR 0.0011547344110854503
佐倉市 NNP 0.0001279754287176862
ラエリアンムーブメント NNP 0.0001279754287176862
鳩山 NNP 0.0003839262861530586
及び CC 0.01876675603217158
招待 VV 0.00013220518244315177
教職 NN 6.17875127436745e-05
信徒 NN 3.089375637183725e-05
シャクブ NNP 0.0001279754287176862
池田 NNP 0.000639877143588431
小作 NN 3.089375637183725e-05
いたっ VV 6.610259122157589e-05
個人消費 NN 3.089375637183725e-05
財 NN 3.089375637183725e-05
駆け込み需要 NN 6.17875127436745e-05
反動 NN 9.268126911551175e-05
分析 VV 0.00026441036488630354
東西 NN 0.0001853625382310235
わかれ VV 6.610259122157589e-05
翌春 NN 3.089375637183725e-05
短期大学 NN 6.17875127436745e-05
学科 NN 0.0002780438073465353
改組 NN 6.17875127436745e-05
転換 VV 0.00019830777366472766
生活環境 NN 6.17875127436745e-05
学部 NN 0.000123575025487349
募集停止 NN 6.17875127436745e-05
異 XP 0.002014098690835851
次元 NN 6.17875127436745e-05
飛ん VV 0.00026441036488630354
復讐 VV 6.610259122157589e-05
べく AV 0.0008152173913043478
ジャビウス NNP 0.0001279754287176862
シグナル伝達 NN 3.089375637183725e-05
人為的 JN 0.0009900990099009901
調節 NN 9.268126911551175e-05
免疫 NN 6.17875127436745e-05
疾患 NN 3.089375637183725e-05
方法論 NN 3.089375637183725e-05
スパッツ NN 3.089375637183725e-05
冬服 NN 3.089375637183725e-05
おそらく RB 0.0036719706242350062
聖人 NN 9.268126911551175e-05
観念 NN 3.089375637183725e-05
1975 CD 0.0012906556530717604
運行 NN 9.268126911551175e-05
短縮 VV 6.610259122157589e-05
ケルン NNP 0.0001279754287176862
ケルン NN 9.268126911551175e-05
デュッセルドルフ NNP 0.0001279754287176862
ドルトムント NNP 0.0001279754287176862
ヴッパータール NNP 0.0001279754287176862
ハーゲン NNP 0.0001279754287176862
インター NN 9.268126911551175e-05
シティ NN 0.000123575025487349
接続 VV 0.00033051295610787943
地主 NN 3.089375637183725e-05
強制的 JN 0.0024752475247524753
召し上げ VV 6.610259122157589e-05
小作人 NN 3.089375637183725e-05
農地 NN 6.17875127436745e-05
分け与え VV 6.610259122157589e-05
食堂 NN 9.268126911551175e-05
添え VV 6.610259122157589e-05
サンバル NNP 0.0001279754287176862
辛 JJ 0.001392757660167131
足し VV 6.610259122157589e-05
ヤミツキ NNP 0.0001279754287176862
ミハエル NNP 0.0001279754287176862
シューマッハ NNP 0.0002559508574353724
F1 NN 3.089375637183725e-05
留まる VV 0.00019830777366472766
ほのめかし VV 6.610259122157589e-05
解任 VV 0.00013220518244315177
ルネ NNP 0.0001279754287176862
ガルシア NNP 0.0002559508574353724
プレヴァル NNP 0.0001279754287176862
下院 NN 0.00015446878185918625
信任 NN 3.089375637183725e-05
みこし NN 3.089375637183725e-05
延びる VV 6.610259122157589e-05
綱 NN 3.089375637183725e-05
引き VV 0.00026441036488630354
クマザサ NN 3.089375637183725e-05
生い茂る VV 6.610259122157589e-05
斜面 NN 6.17875127436745e-05
かき分け VV 6.610259122157589e-05
頂上 NN 9.268126911551175e-05
渋滞 VV 6.610259122157589e-05
率 NN 3.089375637183725e-05
例 NN 0.000247150050974698
巨人の星 NNP 0.0001279754287176862
伴 NNP 0.0003839262861530586
宙太 NNP 0.0001279754287176862
政策 NN 0.000247150050974698
議会 NN 0.0003089375637183725
トルーマン・ドクトリン NNP 0.0001279754287176862
演説 NN 0.0001853625382310235
共産主義 NN 3.089375637183725e-05
封じ込める VV 6.610259122157589e-05
拠出 VV 6.610259122157589e-05
論じ VV 0.00026441036488630354
ポート NN 6.17875127436745e-05
i NNP 0.0002559508574353724
ナンバー NN 3.089375637183725e-05
ダイヤルイン NN 3.089375637183725e-05
電話番号 NN 6.17875127436745e-05
サブ NN 0.00015446878185918625
割り当てる VV 6.610259122157589e-05
財源 NN 6.17875127436745e-05
めど NN 3.089375637183725e-05
立た VV 6.610259122157589e-05
代わり VV 0.0005288207297726071
保育 NN 3.089375637183725e-05
現物 NN 3.089375637183725e-05
給付 NN 6.17875127436745e-05
案 NN 9.268126911551175e-05
美容師 NN 3.089375637183725e-05
免許 NN 0.00015446878185918625
エクストリミス NNP 0.0001279754287176862
レーシングカー NN 6.17875127436745e-05
ダラーラ NNP 0.0002559508574353724
パウロ NNP 0.0002559508574353724
継承 VV 0.00013220518244315177
ケーブル NN 6.17875127436745e-05
色分け VV 6.610259122157589e-05
迷う VV 0.00019830777366472766
漂流 NN 9.268126911551175e-05
著しく JJ 0.002785515320334262
適合 VV 0.00013220518244315177
歩き VV 0.00013220518244315177
靴 NN 3.089375637183725e-05
連続 VV 0.00013220518244315177
銅メダル NN 3.089375637183725e-05
選手 NN 0.000494300101949396
開場 NN 3.089375637183725e-05
既に RB 0.0036719706242350062
壮婦 NN 9.268126911551175e-05
壮年 NN 9.268126911551175e-05
来場 VV 0.00026441036488630354
ロビー NN 0.000123575025487349
プリントゴッコ NNP 0.0001279754287176862
社内 NN 6.17875127436745e-05
羽山 NNP 0.0001279754287176862
ごっこ XS 0.00029850746268656717
遊び NN 6.17875127436745e-05
知育 NN 3.089375637183725e-05
源泉 NN 3.089375637183725e-05
ホバータイプ NNP 0.0001279754287176862
レッグ NN 3.089375637183725e-05
キリヤ NNP 0.0001279754287176862
進行 VV 0.00013220518244315177
余り XS 0.0005970149253731343
参列 VV 6.610259122157589e-05
青年 NN 0.0001853625382310235
数える VV 6.610259122157589e-05
中村 NNP 0.0003839262861530586
俊 NNP 0.0001279754287176862
恨み言 NN 3.089375637183725e-05
ホームズ NNP 0.0002559508574353724
1982 CD 0.0010325245224574084
ポルノ NN 3.089375637183725e-05
フィルム NN 9.268126911551175e-05
ビデオ NN 0.0004016188328338843
移行 VV 0.00033051295610787943
ころ NB 0.004627487274409995
旨い JJ 0.0020891364902506965
食っ VV 0.00013220518244315177
旨く JJ 0.0006963788300835655
あの JR 0.007568590350047304
思い出し VV 0.00013220518244315177
ください AV 0.0008831521739130435
全米オープン NN 6.17875127436745e-05
準決勝 NN 0.00015446878185918625
フアン NN 6.17875127436745e-05
マルティン NNP 0.0001279754287176862
デル NNP 0.0001279754287176862
ポトロ NNP 0.0001279754287176862
2-6 CD 0.0007743933918430562
ストレート NN 9.268126911551175e-05
仏像 NN 6.17875127436745e-05
泥棒 NN 3.089375637183725e-05
脱走 VV 6.610259122157589e-05
延期 VV 0.00026441036488630354
いつか NR 0.0011547344110854503
覚醒剤 NN 3.089375637183725e-05
依存 NN 3.089375637183725e-05
故に CC 0.004021447721179625
見誤っ VV 6.610259122157589e-05
マッチメイク NNP 0.0001279754287176862
窮地 NN 9.268126911551175e-05
追いやる VV 6.610259122157589e-05
危険 NN 6.17875127436745e-05
伴う VV 0.00033051295610787943
コンスタンツ NN 3.089375637183725e-05
招聘 VV 0.00013220518244315177
退官 VV 6.610259122157589e-05
阪神淡路大震災 NNP 0.0001279754287176862
復興 NN 0.0001853625382310235
ウェブ NN 0.000370725076462047
開設 VV 0.00033051295610787943
震災 NN 0.000123575025487349
発信 NN 6.17875127436745e-05
地学 NN 3.089375637183725e-05
教諭 NN 9.268126911551175e-05
45 CD 0.0015487867836861124
汲ん VV 6.610259122157589e-05
家宅捜索 VV 6.610259122157589e-05
続け VV 0.0007932310946589106
男女 NN 0.000123575025487349
暴行 NN 9.268126911551175e-05
恐喝 NN 3.089375637183725e-05
容疑 NN 0.00015446878185918625
被害届 NN 3.089375637183725e-05
警視庁 NN 6.17875127436745e-05
ところが CC 0.010723860589812333
野田 NNP 0.000639877143588431
ネットワーク NN 0.00015446878185918625
排除 VV 0.00033051295610787943
本書 NN 0.000123575025487349
専門委員 NN 6.17875127436745e-05
委員長 NN 9.268126911551175e-05
学級 NN 3.089375637183725e-05
美化 NN 3.089375637183725e-05
体育 NN 9.268126911551175e-05
保健 NN 0.0001853625382310235
図書 NN 6.17875127436745e-05
楽章 NN 0.000123575025487349
長大 JN 0.0004950495049504951
全曲 NN 3.089375637183725e-05
核 NN 0.0001853625382310235
葬送行進曲 NN 3.089375637183725e-05
風 XS 0.00208955223880597
趣 NN 6.17875127436745e-05
悲傷 NN 3.089375637183725e-05
色 NN 0.000494300101949396
濃い JJ 0.002785515320334262
アレンジ NN 9.268126911551175e-05
東京ドーム NNP 0.0001279754287176862
集会 NN 0.00015446878185918625
対処 VV 6.610259122157589e-05
霊芝 NN 0.0003089375637183725
時 NN 0.0003089375637183725
101 CD 0.0005162622612287042
時流 NN 3.089375637183725e-05
街 XS 0.0005970149253731343
変死 NN 3.089375637183725e-05
明石 NNP 0.0002559508574353724
のり NN 3.089375637183725e-05
発車 VV 0.00013220518244315177
郡庁所在地 NN 9.268126911551175e-05
コロンバス NNP 0.0001279754287176862
GR NNP 0.0001279754287176862
子育て NN 9.268126911551175e-05
だいぶ RB 0.0012239902080783353
疲れ VV 0.00026441036488630354
気味 NN 3.089375637183725e-05
訪れる VV 0.00033051295610787943
ガッタイダー NNP 0.0001279754287176862
合体 VV 0.00019830777366472766
渋谷駅 NNP 0.0003839262861530586
落ち着 VV 6.610259122157589e-05
燃島貝層 NN 3.089375637183725e-05
貝殻 NN 3.089375637183725e-05
地層 NN 3.089375637183725e-05
海岸 NN 0.000123575025487349
断崖 NN 3.089375637183725e-05
浅い JJ 0.0020891364902506965
eo NNP 0.0002559508574353724
スマート NN 3.089375637183725e-05
家庭内 NN 3.089375637183725e-05
Android NNP 0.0001279754287176862
搭載 NN 9.268126911551175e-05
タブレット NN 6.17875127436745e-05
ケイ NNP 0.0001279754287176862
オプティコム NNP 0.0001279754287176862
FTTH NNP 0.0001279754287176862
つなぎ VV 6.610259122157589e-05
情報サービス NN 3.089375637183725e-05
ICT NNP 0.0001279754287176862
宅 NN 6.17875127436745e-05
帰郷 VV 6.610259122157589e-05
少なかっ JJ 0.003481894150417827
美味しかっ JJ 0.006267409470752089
半 NN 3.089375637183725e-05
パニック映画 NN 3.089375637183725e-05
派手 JN 0.0019801980198019802
撮影 VV 0.0007932310946589106
群馬県 NNP 0.0001279754287176862
藤岡市 NNP 0.0001279754287176862
ヨハン NNP 0.0002559508574353724
ミネラルウォーター NN 3.089375637183725e-05
スパー NN 3.089375637183725e-05
クリスタルガラス NN 3.089375637183725e-05
五 CD 0.002065049044914817
毛 XSC 0.0003259452411994785
箕岡通 NNP 0.0001279754287176862
上野 NNP 0.0001279754287176862
北東 NN 0.000123575025487349
大石 NNP 0.0001279754287176862
小さな JR 0.00946073793755913
個人経営 NN 6.17875127436745e-05
平安堂 NNP 0.0002559508574353724
店頭 NN 3.089375637183725e-05
仕入れ NN 3.089375637183725e-05
十 CD 0.002581311306143521
数 CD 0.004130098089829634
高まっ VV 0.00026441036488630354
ニーズ NN 0.00015446878185918625
フランス革命 NN 3.089375637183725e-05
起こる VV 0.0005288207297726071
亡命 VV 6.610259122157589e-05
1792 CD 0.0002581311306143521
1797 CD 0.0002581311306143521
コンデ NNP 0.0003839262861530586
仕え VV 6.610259122157589e-05
局長 NN 6.17875127436745e-05
アンカラ NNP 0.0002559508574353724
司令部 NN 9.268126911551175e-05
司令官 NN 9.268126911551175e-05
兼 XP 0.008056394763343404
県知事 NN 6.17875127436745e-05
1921 CD 0.0007743933918430562
41 CD 0.0007743933918430562
師団長 NN 6.17875127436745e-05
アダナ NNP 0.0001279754287176862
キリキア NNP 0.0001279754287176862
フランス軍 NNP 0.0005119017148707448
親身 JN 0.0009900990099009901
^^ SYM 0.00028149983110010133
ラウンド XSC 0.0003259452411994785
大当たり NN 9.268126911551175e-05
アール NN 3.089375637183725e-05
川 XS 0.00208955223880597
ツヴィステ NNP 0.0002559508574353724
支流 NN 6.17875127436745e-05
街 NN 0.0002780438073465353
湖 XS 0.0008955223880597015
ヒンドゥー NN 3.089375637183725e-05
教徒 NN 3.089375637183725e-05
戦意 NN 3.089375637183725e-05
喪失 VV 6.610259122157589e-05
スポンサー NN 6.17875127436745e-05
ラブホテル NN 9.268126911551175e-05
室 XSC 0.0003259452411994785
誘わ VV 0.00013220518244315177
何者 NN 3.089375637183725e-05
正体 NN 0.00021625629460286075
不明 NN 6.17875127436745e-05
与え NN 3.089375637183725e-05
花 NN 0.0003089375637183725
差し向け VV 6.610259122157589e-05
殴り込み NN 3.089375637183725e-05
たまお NNP 0.0001279754287176862
成敗 VV 6.610259122157589e-05
試験 NN 0.000370725076462047
平均点 NN 6.17875127436745e-05
中間 NN 0.0001853625382310235
得点 NN 0.0006796626401804196
調整 NN 3.089375637183725e-05
有無 NN 6.17875127436745e-05
さて CC 0.002680965147453083
移そ VV 6.610259122157589e-05
白 NN 0.000247150050974698
中国語 NN 6.17875127436745e-05
口語 NN 3.089375637183725e-05
十二 CD 0.0007743933918430562
正 XP 0.005035246727089627
星座 NN 9.268126911551175e-05
創作 NN 3.089375637183725e-05
曰く NN 9.268126911551175e-05
射手座 NN 3.089375637183725e-05
カメラマン NN 6.17875127436745e-05
原 NNP 0.0002559508574353724
芳市 NNP 0.0001279754287176862
ストリッパー NN 3.089375637183725e-05
エッセイ NN 6.17875127436745e-05
大幅 JN 0.004455445544554455
減量 NN 3.089375637183725e-05
ゴエティア NNP 0.0001279754287176862
ソロモン NNP 0.0001279754287176862
72 CD 0.0015487867836861124
魔神 NN 3.089375637183725e-05
地獄 NN 0.000123575025487349
軍団 NN 0.0001853625382310235
序列 NN 3.089375637183725e-05
47 CD 0.0007743933918430562
強大 NN 3.089375637183725e-05
大いなる JR 0.000946073793755913
墳墓 NN 3.089375637183725e-05
羨 NN 3.089375637183725e-05
覆い NN 3.089375637183725e-05
ともなう VV 6.610259122157589e-05
ユースケース NN 3.089375637183725e-05
ブラックボックス NN 3.089375637183725e-05
観測 VV 0.00026441036488630354
やり取り NN 0.000123575025487349
説 XSC 0.000651890482398957
開発者 NN 3.089375637183725e-05
ごと XS 0.0014925373134328358
葬ら VV 0.00013220518244315177
青少年 NN 9.268126911551175e-05
育成 NN 6.17875127436745e-05
国立 NN 0.000247150050974698
エアーウェーブ NNP 0.0001279754287176862
口実 NN 3.089375637183725e-05
福威鏢局 NNP 0.0001279754287176862
襲撃 VV 0.00013220518244315177
店主 NN 0.0001853625382310235
人懐っこい JJ 0.0006963788300835655
人柄 NN 9.268126911551175e-05
いやさ VV 6.610259122157589e-05
めぶく VV 6.610259122157589e-05
読む VV 0.00033051295610787943
スタジオ NN 0.000123575025487349
住居 NN 9.268126911551175e-05
売り出さ VV 0.00013220518244315177
ユニット NN 9.268126911551175e-05
シナジー NN 3.089375637183725e-05
売却 VV 0.00019830777366472766
奥入瀬 NNP 0.0001279754287176862
渓流 NN 3.089375637183725e-05
散策 NN 3.089375637183725e-05
十和 NNP 0.0001279754287176862
田北 NNP 0.0001279754287176862
十和田湖 NNP 0.0001279754287176862
玄関 NN 0.000123575025487349
役割 NN 0.0002780438073465353
昨年度 NN 3.089375637183725e-05
植栽 NN 3.089375637183725e-05
育てる VV 0.00026441036488630354
始める VV 0.0003966155473294553
供給 NN 9.268126911551175e-05
暴か VV 6.610259122157589e-05
偏見 NN 3.089375637183725e-05
明白 JN 0.0014851485148514852
段 XSC 0.0016297262059973925
築成 NN 3.089375637183725e-05
墳丘 NN 3.089375637183725e-05
前方 RB 0.0006119951040391676
部 XP 0.0010070493454179255
中段 NN 3.089375637183725e-05
テラス NN 9.268126911551175e-05
円 XP 0.0010070493454179255
葺石 NN 3.089375637183725e-05
円筒 NN 6.17875127436745e-05
埴輪 NN 3.089375637183725e-05
土師 NNP 0.0001279754287176862
器 XS 0.0005970149253731343
須恵器 NN 3.089375637183725e-05
出土 VV 6.610259122157589e-05
やがて RB 0.0030599755201958386
径 VV 6.610259122157589e-05
絶対 RB 0.006119951040391677
勧め NN 3.089375637183725e-05
フォトグラファー NN 3.089375637183725e-05
気候 NN 9.268126911551175e-05
内陸 NN 6.17875127436745e-05
較差 NN 3.089375637183725e-05
激しく JJ 0.002785515320334262
冬季 NN 9.268126911551175e-05
低温 NN 3.089375637183725e-05
山間部 NN 3.089375637183725e-05
積雪 NN 3.089375637183725e-05
量 XS 0.0011940298507462687
森吉 NNP 0.0001279754287176862
阿仁 NNP 0.0001279754287176862
特別 JN 0.0034653465346534654
豪雪地帯 NN 3.089375637183725e-05
項 XSC 0.000651890482398957
辞任 NN 0.00021625629460286075
失職 NN 3.089375637183725e-05
死亡 NN 0.000247150050974698
再選挙 NN 3.089375637183725e-05
公布 VV 0.00013220518244315177
一時期 NR 0.0023094688221709007
WEEKEND NNP 0.0002559508574353724
違う VV 0.0010576414595452142
戻さ VV 6.610259122157589e-05
2013 CD 0.0005162622612287042
命名 NN 6.17875127436745e-05
権 XS 0.0005970149253731343
更新 VV 0.0003966155473294553
ホムスタ NNP 0.0001279754287176862
スタジアム NN 0.000123575025487349
寮 NN 9.268126911551175e-05
学寮 NN 3.089375637183725e-05
概要 NN 6.17875127436745e-05
参照 VV 0.0005288207297726071
リモコン NN 6.17875127436745e-05
+ SYM 0.00011259993244004054
ヌンチャク NNP 0.0001279754287176862
交互 JN 0.0009900990099009901
振っ VV 0.00013220518244315177
助走 VV 6.610259122157589e-05
初演 NN 0.00015446878185918625
再演 NN 6.17875127436745e-05
重ねる VV 0.00013220518244315177
資産家 NN 6.17875127436745e-05
情婦 NN 3.089375637183725e-05
悪評 NN 3.089375637183725e-05
付き VV 0.00013220518244315177
まわっ VV 6.610259122157589e-05
誇り NN 6.17875127436745e-05
女 NN 0.0003398313200902098
規格品 NN 6.17875127436745e-05
UPCH NNP 0.0001279754287176862
20257\8 CD 0.0002581311306143521
警察庁 NNP 0.0005119017148707448
課長 NN 9.268126911551175e-05
アロマ NNP 0.0003839262861530586
オイル NN 3.089375637183725e-05
テニス NN 0.000123575025487349
誤認 VV 6.610259122157589e-05
避ける VV 6.610259122157589e-05
Tennis NNP 0.0001279754287176862
Borussia NNP 0.0001279754287176862
Berlin NNP 0.0001279754287176862
TAISYOU NNP 0.0001279754287176862
スポーツクラブ NN 6.17875127436745e-05
クリニック NN 9.268126911551175e-05
コンビニエンスストア NN 9.268126911551175e-05
学習塾 NN 3.089375637183725e-05
銀行 NN 9.268126911551175e-05
多様 JN 0.0019801980198019802
入居 VV 0.00013220518244315177
初診 NN 3.089375637183725e-05
クーポン NN 6.17875127436745e-05
お得 NN 0.00015446878185918625
参画 NN 3.089375637183725e-05
ディ NN 6.17875127436745e-05
ヴィジョン NN 3.089375637183725e-05
推進 VV 0.00033051295610787943
更なる JR 0.003784295175023652
当社 NN 9.268126911551175e-05
企業価値 NN 3.089375637183725e-05
邁進 NN 3.089375637183725e-05
致し VV 0.00026441036488630354
心術 NN 3.089375637183725e-05
術 XS 0.0005970149253731343
秘術 NN 6.17875127436745e-05
どの JR 0.011352885525070956
上がる VV 0.0004627181385510312
必要性 NN 0.000123575025487349
第一次世界大戦 NN 9.268126911551175e-05
消耗戦 NN 3.089375637183725e-05
破壊力 NN 3.089375637183725e-05
空軍力 NN 3.089375637183725e-05
殲滅 NN 6.17875127436745e-05
意図 NN 6.17875127436745e-05
ドブ NNP 0.0001279754287176862
犬 NN 0.000617875127436745
沈めろ VV 6.610259122157589e-05
敗者 NN 6.17875127436745e-05
勝者 NN 6.17875127436745e-05
従わ VV 6.610259122157589e-05
なら XA 0.09036144578313253
冷徹 JN 0.0004950495049504951
勝負 NN 0.0003089375637183725
真摯 JN 0.0009900990099009901
哲学 NN 6.17875127436745e-05
もち VV 6.610259122157589e-05
ナイン NN 3.089375637183725e-05
瀬川 NNP 0.0001279754287176862
晶司 NNP 0.0001279754287176862
内 NN 6.17875127436745e-05
軌跡 NN 3.089375637183725e-05
編入 NN 0.000123575025487349
仕上がり VV 0.00013220518244315177
通お VV 0.00013220518244315177
ガウチョ NN 6.17875127436745e-05
アルゼンチン人 NN 3.089375637183725e-05
悪化 NN 6.17875127436745e-05
緩やか JN 0.0014851485148514852
すごい JJ 0.0020891364902506965
交通機関 NN 6.17875127436745e-05
路線バス NN 9.268126911551175e-05
振替 NN 3.089375637183725e-05
乗車 NN 9.268126911551175e-05
票 XS 0.0005970149253731343
交付 VV 6.610259122157589e-05
告訴状 NN 6.17875127436745e-05
提訴 VV 0.00013220518244315177
ヘアーサロン NNP 0.0001279754287176862
久松 NNP 0.0001279754287176862
コンセプト NN 0.00015446878185918625
提供 NN 0.0001853625382310235
お客様 NN 0.00015446878185918625
コミュニケーション NN 6.17875127436745e-05
大切 JN 0.0034653465346534654
親 NN 0.0002780438073465353
再婚 NN 6.17875127436745e-05
湊 NNP 0.0002559508574353724
同学 NN 3.089375637183725e-05
順調 JN 0.0009900990099009901
低速 NN 6.17875127436745e-05
バランス NN 0.0001853625382310235
カメラ NN 0.00021625629460286075
出力 VV 6.610259122157589e-05
ビデオ信号 NN 3.089375637183725e-05
記録装置 NN 3.089375637183725e-05
渡部 NNP 0.0001279754287176862
吉岡 NNP 0.0003839262861530586
稔 NNP 0.0001279754287176862
真 NNP 0.0001279754287176862
主宰 VV 6.610259122157589e-05
不動會 NNP 0.0001279754287176862
練習 NN 0.00021625629460286075
アドバイス NN 0.00015446878185918625
仰い VV 0.00013220518244315177
ダート NN 6.17875127436745e-05
1800 CD 0.0002581311306143521
新馬 NN 3.089375637183725e-05
メキシコ人 NN 3.089375637183725e-05
シフト NN 3.089375637183725e-05
毎 NB 0.0018509949097639982
1.15 CD 0.0002581311306143521
二元的 JN 0.0004950495049504951
賃金 NN 6.17875127436745e-05
体系 NN 0.000123575025487349
廃止 VV 0.0007271285034373347
美郷町 NNP 0.0001279754287176862
特産品 NN 6.17875127436745e-05
ソフト JN 0.0009900990099009901
独自 JN 0.004455445544554455
過疎 NN 3.089375637183725e-05
活性化 NN 6.17875127436745e-05
つなげ VV 0.00013220518244315177
よい AJ 0.01694915254237288
仕事 VV 6.610259122157589e-05
板金 NN 3.089375637183725e-05
直し VV 6.610259122157589e-05
射程 NN 0.000123575025487349
マサ NNP 0.0001279754287176862
AWA NNP 0.0001279754287176862
ヘビー NN 6.17875127436745e-05
ラリー NN 0.000123575025487349
ズビスコ NNP 0.0001279754287176862
破り VV 6.610259122157589e-05
着い VV 0.00019830777366472766
通る VV 0.0004627181385510312
たま RB 0.0018359853121175031
合う VV 0.00013220518244315177
網走 NNP 0.0002559508574353724
刑務所 NN 3.089375637183725e-05
看守 NN 3.089375637183725e-05
部長 NN 0.000123575025487349
938 CD 0.0002581311306143521
老 NN 6.17875127436745e-05
高麗 NNP 0.0001279754287176862
入朝 NN 3.089375637183725e-05
服属 VV 6.610259122157589e-05
づれ XS 0.00029850746268656717
党規 NN 3.089375637183725e-05
46 CD 0.0007743933918430562
条 XSC 0.0009778357235984355
後段 NN 3.089375637183725e-05
失業 VV 6.610259122157589e-05
党員 NN 0.000123575025487349
高齢 NN 9.268126911551175e-05
扶養 NN 3.089375637183725e-05
困窮 VV 6.610259122157589e-05
党費 NN 3.089375637183725e-05
軽減 VV 6.610259122157589e-05
免除 VV 0.00013220518244315177
大気 NN 0.000123575025487349
熱 NN 0.00015446878185918625
はるか JN 0.0024752475247524753
断続 NN 3.089375637183725e-05
MT NNP 0.0001279754287176862
乾式 NN 3.089375637183725e-05
単板 NN 3.089375637183725e-05
クラッチ NN 9.268126911551175e-05
フラム NNP 0.0001279754287176862
カバー NN 9.268126911551175e-05
時々 RB 0.0018359853121175031
急 JN 0.0014851485148514852
フォーラムミカサ NNP 0.0001279754287176862
炎 NN 6.17875127436745e-05
有し VV 0.00013220518244315177
神凪 NNP 0.0001279754287176862
分家 NN 3.089375637183725e-05
一員 NN 9.268126911551175e-05
結城 NNP 0.0001279754287176862
慎治 NNP 0.0001279754287176862
喰らっ VV 0.00019830777366472766
活性化 VV 6.610259122157589e-05
月明かり NN 3.089375637183725e-05
蜘蛛の糸 NNP 0.0001279754287176862
なので CC 0.0013404825737265416
隠れ VV 0.00013220518244315177
名所 NN 3.089375637183725e-05
西大寺 NNP 0.0001279754287176862
アラブ人 NN 6.17875127436745e-05
改宗 VV 0.00013220518244315177
イスラム教徒 NN 9.268126911551175e-05
なれ VV 0.00026441036488630354
税制 NN 6.17875127436745e-05
メリット NN 0.000123575025487349
かえって RB 0.0006119951040391676
アラブ NN 3.089375637183725e-05
イスラム NN 6.17875127436745e-05
セーフティー JN 0.0004950495049504951
ぎりぎり RB 0.0006119951040391676
転がす VV 6.610259122157589e-05
切れ VV 0.00019830777366472766
そうで AV 0.00033967391304347825
ゴロ NN 3.089375637183725e-05
芸術的 JN 0.0004950495049504951
スカパー NNP 0.0002559508574353724
GI NNP 0.0001279754287176862
締めくくる VV 6.610259122157589e-05
宝塚記念 NNP 0.0001279754287176862
TV NNP 0.0001279754287176862
アニメポケットモンスターオリジナルサウンドトラックベスト NNP 0.0001279754287176862
1997-2010 CD 0.0002581311306143521
ポケット NN 3.089375637183725e-05
モンスター NN 9.268126911551175e-05
サウンドトラック NN 6.17875127436745e-05
幸せ NN 9.268126911551175e-05
通行 VV 0.00019830777366472766
期 XSC 0.0045632333767926985
セーラームーン NNP 0.0001279754287176862
変身 NN 6.17875127436745e-05
